POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  460:if time.time() - creado > CONFIRM_TOKEN_TTL_SECONDS:
FILE=ew_a3_history_rc6.py HITS=17
  25:market TEXT NOT NULL,settlement TEXT NOT NULL,
  29:PRIMARY KEY(source,symbol,instrument_type,market,settlement));
  42:"""Only exact verified Porota identities; no market/settlement inference."""
  46:needed={'ticker','instrument_type','market','settlement','status'}
  48:select='ticker,instrument_type,market,settlement'
  50:WHERE status='AVAILABLE' ORDER BY instrument_type,ticker,market,settlement''').fetchall()
  53:symbol,family,market,settlement=(str(x or '').upper().strip() for x in row)
  55:if any(x in {'','UNKNOWN'} for x in (symbol,market,settlement)): continue
  56:out.append((symbol,family,market,settlement))
  70:source='A3_CEM_CLOSING' AND symbol=? AND instrument_type=? AND market=? AND settlement=?''',target).fetchone()
  75:now=(at or datetime.now(TZ)).isoformat(timespec='seconds')
  81:source,symbol,instrument_type,market,settlement,last_complete_day,status,attempts,
  84:ON CONFLICT(source,symbol,instrument_type,market,settlement) DO UPDATE SET
  110:def run(store,*,client=None,history_store=None,now=None,mode='DAILY_INCREMENTAL',batch_limit=40,throttle_seconds=0.0):
  130:symbol,family,market,settlement=target
  145:candle=closing_to_candle(row,instrument_type=family,market=market,settlement_identity=settlement)
  167:if throttle_seconds: time.sleep(max(0,float(throttle_seconds)))
FILE=ae_ppi_api_watch.py HITS=5
  67:CHECK_INTERVAL_HOURS = float(os.getenv("PPI_API_WATCH_INTERVAL_HOURS", "12"))
  259:"chequeado_en": datetime.now().isoformat(timespec="seconds")}
  278:"""Hilo daemon que corre los canales A y B cada CHECK_INTERVAL_HOURS.
  297:self._stop.wait(CHECK_INTERVAL_HOURS * 3600)
  306:logger.info("Vigilante de cambios de la API de PPI activo (cada %sh).", CHECK_INTERVAL_HOURS)
FILE=cm_special_family_discovery_hf6.py HITS=1
  10:import ch_contract_evidence_hf6 as evidence
FILE=bl_candle_engine.py HITS=9
  20:SERIES_FIELDS = ('symbol','asset_class','market','currency','settlement','resolution',
  25:return aware_datetime(value).astimezone(timezone.utc).isoformat(timespec='microseconds')
  40:minutes = RESOLUTIONS[resolution]
  41:offset = (at.hour*60+at.minute)//minutes*minutes
  42:start = at.replace(hour=0,minute=0,second=0,microsecond=0)+timedelta(minutes=offset)
  43:return stamp(start),stamp(start+timedelta(minutes=minutes))
  52:settlement: str
  269:if not row['market'] or row['market']=='UNKNOWN' or not row['settlement']:
  272:series=Series(row['symbol'],row['asset_class'],row['market'],currency,row['settlement'],
FILE=ad_macro_history.py HITS=16
  53:- CACHÉ EN SQLITE con TTL: las series macro se actualizan una vez por día
  55:macro_series y NUNCA se consulta la red más de MACRO_REFRESH_HOURS.
  86:MACRO_REFRESH_HOURS = float(os.getenv("MACRO_REFRESH_HOURS", "12"))
  154:return (datetime.now() - ultimo) > timedelta(hours=MACRO_REFRESH_HOURS)
  169:(serie, datetime.now().isoformat(timespec="seconds"),
  170:datetime.now().isoformat(timespec="seconds"), len(puntos)),
  181:(serie, datetime.now().isoformat(timespec="seconds"), str(error)[:300]),
  186:"""Lee de la caché local. Nunca sale a la red — eso lo hace refresh()."""
  329:def refresh(force: bool = False) -> dict:
  330:"""Actualiza todas las series que hayan vencido su TTL. Se llama desde el
  340:resumen = {"habilitado": True, "series": {}, "inicio": datetime.now().isoformat(timespec="seconds")}
  397:contexto = {"disponible": False, "generado_en": datetime.now().isoformat(timespec="seconds"),
  448:"ad_macro_history.refresh() o esperá al job diario.")
  484:print(json.dumps(refresh(force=True), indent=2, ensure_ascii=False))
  509:return (_dt.now() - ultimo).total_seconds() / 3600.0
  546:if 0 <= (momento - ahora).total_seconds() <= ventana_minutos * 60:
FILE=bw_daily_risk.py HITS=8
  45:if p['settled_at'] and aware_datetime(p['settled_at']) <= at:
  112:carry, stale = False, False
  135:(q.symbol,q.asset_class,q.settlement)==(p['symbol'],p['asset_class'],p['settlement']) and
  136:not q.time_error(at,max_age_seconds=self.broker.quote_max_age_seconds) and
  141:stale = True
  153:if not stale:
  176:if stale:
  177:state, detail = 'STALE_MARKS', 'Faltan libros vigentes; PnL diario actual desconocido'
FILE=cp_contract_evidence_v2_hf6.py HITS=59
  3:Financial identity includes settlement.  Evidence is provider-backed, secrets
  4:are rejected recursively, and a changed/stale/conflicting contract can never
  39:"password", "passwd", "otp", "one_time", "access_token", "refresh_token",
  45:return datetime.now(timezone.utc).isoformat(timespec="microseconds")
  53:def normalize_identity(*, family, ticker, market, settlement):
  58:str(settlement or "UNKNOWN").strip().upper(),
  91:required = {"family", "ticker", "market", "settlement", "source_class"}
  92:for table in ("contract_evidence_v2_snapshots", "contract_evidence_v2_current",
  93:"contract_evidence_v2_changes"):
  102:CREATE TABLE IF NOT EXISTS contract_evidence_v2_snapshots(
  107:settlement TEXT NOT NULL,
  114:UNIQUE(family,ticker,market,settlement,source_class,evidence_hash)
  116:CREATE TABLE IF NOT EXISTS contract_evidence_v2_current(
  120:settlement TEXT NOT NULL,
  122:snapshot_id INTEGER NOT NULL REFERENCES contract_evidence_v2_snapshots(snapshot_id),
  125:PRIMARY KEY(family,ticker,market,settlement,source_class)
  127:CREATE TABLE IF NOT EXISTS contract_evidence_v2_changes(
  132:settlement TEXT NOT NULL,
  140:CREATE TABLE IF NOT EXISTS contract_evidence_v2_runs(
  152:ON contract_evidence_v2_snapshots(family,ticker,market,settlement,observed_at);
  154:ON contract_evidence_v2_changes(family,ticker,market,settlement,detected_at);
  156:ON contract_evidence_v2_runs(job_key,started_at DESC);
  164:c.execute("""INSERT OR REPLACE INTO contract_evidence_v2_runs
  175:c.execute("""UPDATE contract_evidence_v2_runs SET finished_at=?,state=?,records=?,
  183:source_ref, evidence, settlement="UNKNOWN",
  191:family, ticker, market, settlement = normalize_identity(
  192:family=family, ticker=ticker, market=market, settlement=settlement)
  200:FROM contract_evidence_v2_current WHERE family=? AND ticker=? AND market=?
  201:AND settlement=? AND source_class=?""",
  202:(family,ticker,market,settlement,source_class)).fetchone()
  203:c.execute("""INSERT OR IGNORE INTO contract_evidence_v2_snapshots
  204:(family,ticker,market,settlement,source_class,source_ref,observed_at,effective_at,
  206:(family,ticker,market,settlement,source_class,str(source_ref),observed_at,
  208:snap = c.execute("""SELECT snapshot_id FROM contract_evidence_v2_snapshots
  209:WHERE family=? AND ticker=? AND market=? AND settlement=? AND source_class=?
  211:(family,ticker,market,settlement,source_class,digest)).fetchone()
  216:c.execute("""INSERT INTO contract_evidence_v2_current
  217:(family,ticker,market,settlement,source_class,snapshot_id,evidence_hash,observed_at)
  219:ON CONFLICT(family,ticker,market,settlement,source_class) DO UPDATE SET
  222:(family,ticker,market,settlement,source_class,snapshot_id,digest,observed_at))
  225:c.execute("""INSERT INTO contract_evidence_v2_changes
  226:(family,ticker,market,settlement,source_class,previous_hash,current_hash,
  228:(family,ticker,market,settlement,source_class,previous_hash,digest,observed_at,
  232:"settlement":settlement,"source_class":source_class,
  248:FROM contract_evidence_v2_current c
  249:JOIN contract_evidence_v2_snapshots s ON s.snapshot_id=c.snapshot_id""" + where,
  281:def readiness_state(records, *, required_fields=(), max_age_seconds=None, now=None):
  296:if max_age_seconds is not None:
  302:if (ref-at).total_seconds() > int(max_age_seconds):
  303:return {"state":"STALE","missing":[],"conflicts":{},"evidence":merged}
  305:return {"state":"STALE","missing":[],"conflicts":{},"evidence":merged}
  310:def family_readiness_state(records, *, family, max_age_seconds=None, now=None,
  321:cost_ready=cost_ready, freshness_ok=False,
  329:freshness_ok = True
  330:if max_age_seconds is not None:
  337:if (ref - at.astimezone(timezone.utc)).total_seconds() > int(max_age_seconds):
  338:freshness_ok = False
  341:freshness_ok = False
  345:cost_ready=bool(cost_ready), freshness_ok=freshness_ok,
FILE=test_cp_history_ingest_policy_hf6.py HITS=6
  67:def test_retry_backoff_is_bounded():
  68:assert policy.retry_delay("ERROR", 1) == timedelta(minutes=15)
  69:assert policy.retry_delay("EMPTY_OR_INVALID", 1) == timedelta(hours=2)
  70:assert policy.retry_delay("VALID_PAYLOAD", 9) == timedelta(hours=24)
  71:assert policy.retry_delay("PARTIAL", 99) <= timedelta(hours=24)
  78:last_attempt_at=now - timedelta(hours=3), attempt_count=2, now=now,
FILE=en_validation_project_dashboard_rc6.py HITS=1
  146:return bg._document("Validación — Camino a Producción", body, refresh=0)
FILE=x_ppi_websocket.py HITS=34
  33:parsea más abajo: Ticker, Price, Settlement, Type, Trade, Bids[], Offers[],
  67:None si el dato tiene más de PPI_STREAM_MAX_TICK_AGE_SECONDS: el que
  95:MAX_TICK_AGE_SECONDS = int(os.getenv("PPI_STREAM_MAX_TICK_AGE_SECONDS", "5"))
  96:STALE_ALERT_SECONDS = int(os.getenv("PPI_STREAM_STALE_ALERT_SECONDS", "120"))
  97:WATCHDOG_INTERVAL_SECONDS = int(os.getenv("PPI_STREAM_WATCHDOG_INTERVAL_SECONDS", "60"))
  99:RECONNECT_BACKOFF_SECONDS = [5, 15, 30, 60, 120]
  125:RECONNECT_JITTER_SECONDS = float(os.getenv("PPI_STREAM_RECONNECT_JITTER", "5"))
  164:def get_cached_price(ticker: str, instrument_type: str, settlement: str | None = None) -> Optional[dict]:
  169:if not STREAM_ENABLED or not settlement:
  172:entry = dict(_tick_cache.get((ticker.upper(), (instrument_type or "").upper(), settlement.upper()), {}))
  176:if entry.get('conflicting') or any(not 0 <= now-entry[key] <= MAX_TICK_AGE_SECONDS
  205:"last_tick_age_seconds": edad,
  206:"healthy": bool(stats["connected"] and edad is not None and edad < STALE_ALERT_SECONDS),
  227:self.instruments = list(instruments or [])   # [(ticker, instrument_type, settlement), ...]
  230:self._alerted_stale = False
  247:ticker, settlement = str(msg.get('Ticker') or '').upper(), str(msg.get('Settlement') or '').upper()
  248:if not ticker or not settlement:
  255:if str(symbol).upper()==ticker and str(term).upper()==settlement}
  262:if not 0 <= received-source <= MAX_TICK_AGE_SECONDS or not 0 < price < float('inf'):
  264:key = (ticker, instrument_type, settlement)
  272:'ticker':ticker,'instrument_type':instrument_type,'settlement':settlement,
  279:self._alerted_stale = False
  333:for ticker, instrument_type, settlement in lista:
  336:Instrument(ticker, instrument_type, settlement)
  341:fallidas.append((ticker, instrument_type, settlement))
  433:self._stop.wait(RECONNECT_BACKOFF_SECONDS[0])
  439:base = RECONNECT_BACKOFF_SECONDS[min(intento, len(RECONNECT_BACKOFF_SECONDS) - 1)]
  440:espera = base + random.uniform(0, RECONNECT_JITTER_SECONDS)
  454:_persist("RETRY_ESCALATION", f"{intento} reintentos fallidos. {detalle}")
  486:while not self._stop.wait(WATCHDOG_INTERVAL_SECONDS):
  491:edad = estado["last_tick_age_seconds"]
  492:if edad is not None and edad > STALE_ALERT_SECONDS and not self._alerted_stale:
  493:self._alerted_stale = True
  495:_persist("STALE", f"Sin ticks hace {int(edad)}s — el bot cayó a polling HTTP.")
FILE=as_greeks_engine.py HITS=2
  164:dentro del intervalo. Con cien iteraciones sobre un rango de 1% a 600%, la
  186:# decirlo, no devolver el piso del intervalo como si fuera una respuesta.
FILE=t_model_guardian.py HITS=1
  159:(datetime.now().isoformat(timespec="seconds"),
FILE=co_market_sessions_hf6.py HITS=12
  37:BYMA_HOURS_SOURCE = (
  41:BYMA_HOURS_SOURCE_DATE = date(2026, 9, 1)
  42:BYMA_HOURS_COMMUNICATION = "19016"
  43:BYMA_CURRENT_HOURS_PAGE = "https://www.byma.com.ar/mercado/horarios"
  45:# Ventana operacional RC5 del simulador spot. Intervalo half-open: 17:00 ya no
  63:source=BYMA_HOURS_SOURCE,
  64:source_date=BYMA_HOURS_SOURCE_DATE,
  152:"communication": BYMA_HOURS_COMMUNICATION,
  153:"source": BYMA_HOURS_SOURCE,
  154:"source_date": BYMA_HOURS_SOURCE_DATE.isoformat(),
  155:"current_hours_page": BYMA_CURRENT_HOURS_PAGE,
  158:"interval": "[10:30,17:00)",
FILE=ar_telegram_commands.py HITS=8
  56:COMMAND_POLL_SECONDS = int(os.getenv("TELEGRAM_COMMAND_POLL_SECONDS", "5"))
  57:CONFIRM_TTL_SECONDS = int(os.getenv("TELEGRAM_CONFIRM_TTL_SECONDS", "300"))
  141:posicion.get("settlement", "A-24HS"))
  228:f"_El código vence en {CONFIRM_TTL_SECONDS // 60} minutos._")
  305:resultado = {"modo": modo, "momento": datetime.now().isoformat(timespec="seconds")}
  366:posicion.get("settlement", "A-24HS"))
  439:_registrar({"modo": "REARRANQUE", "momento": datetime.now().isoformat(timespec="seconds")})
  637:if time.time() - dato[1] > CONFIRM_TTL_SECONDS:
FILE=ab_log_watch.py HITS=9
  25:1) VIGILANCIA CONTINUA (scan_and_alert, cada LOG_WATCH_INTERVAL_MINUTES):
  46:LOG_WATCH_REPEAT_SUPPRESS_MINUTES (default 60). Si el problema sigue, se
  72:LOG_WATCH_INTERVAL_MINUTES = int(os.getenv("LOG_WATCH_INTERVAL_MINUTES", "30"))
  73:LOG_WATCH_REPEAT_SUPPRESS_MINUTES = int(os.getenv("LOG_WATCH_REPEAT_SUPPRESS_MINUTES", "60"))
  83:(re.compile(r"stale|dato viejo|desactualizad", re.I), "Datos de mercado desactualizados"),
  159:"""Corre cada LOG_WATCH_INTERVAL_MINUTES desde el scheduler de j_main.
  183:if ahora - ultima >= LOG_WATCH_REPEAT_SUPPRESS_MINUTES * 60:
  281:edad = f" (hace {backup['age_hours']}hs)" if backup.get("age_hours") is not None else ""
  303:edad_tick = estado_ws.get("last_tick_age_seconds")
FILE=rc4_replay_analysis.py HITS=3
  61:if a and b and b>=a: mins.append((b-a).total_seconds()/60)
  69:rows=list(h.execute("SELECT symbol,instrument_type,market,settlement,date,open,high,low,close FROM history_canonical_v2 ORDER BY symbol,instrument_type,market,settlement,date"))
  71:for r in rows: groups[(r['symbol'],r['instrument_type'],r['market'],r['settlement'])].append(dict(r))
FILE=rc6_postclose_history_job.py HITS=5
  6:A recent historical attempt suppresses another pass for two hours to avoid
  21:MIN_RETRY = timedelta(hours=2)
  37:'generated_at_ar': now.isoformat(timespec='seconds'),
  54:if last and now - last.astimezone(TZ) < MIN_RETRY:
  67:((now - timedelta(minutes=30)).isoformat(),)).fetchall()
FILE=cr_pending_settlement_diagnostics_hf6.py HITS=12
  3:The goal is to distinguish a legitimately pending T+1 receipt from a stale
  4:persistent equity snapshot. This module never changes settlement dates and
  14:from cf_sale_settlement import modeled_sale_settlement_date, conservative_unconfirmed_availability
  25:expected_date = modeled_sale_settlement_date(row.get("settlement"), row.get("closed_at")) if row.get("closed_at") else None
  28:boundary = conservative_unconfirmed_availability(row.get("settlement"), row.get("closed_at")) if row.get("closed_at") else None
  30:state = "AVAILABLE_AFTER_FULL_SETTLEMENT_DATE"
  42:"settlement": row.get("settlement"),
  62:p.settlement,p.closed_at,r.net_proceeds,r.available_at,r.basis
  77:"AVAILABLE_AFTER_FULL_SETTLEMENT_DATE": ZERO}
  89:diagnosis="STALE_SNAPSHOT_HIGH_CONFIDENCE"
  96:elif totals["AVAILABLE_AFTER_FULL_SETTLEMENT_DATE"] > ZERO:
  97:diagnosis="AVAILABLE_AFTER_FULL_SETTLEMENT_DATE"
FILE=bc_dashboard_v163.py HITS=1
  190:<meta http-equiv='refresh' content='10'><title>Telegram</title><style>
FILE=rc6_preopen.py HITS=2
  118:print(json.dumps({'schema':'POROTA_RC6_PREOPEN_V2','generated_at_ar':now.isoformat(timespec='seconds'),
  134:result = {'schema':'POROTA_RC6_PREOPEN_V2','generated_at_ar':now.isoformat(timespec='seconds'),
FILE=ea_history_close_series_hf2.py HITS=24
  28:settlement TEXT NOT NULL,
  39:symbol,instrument_type,market,settlement,date,source,quality,raw_row_hash
  43:symbol,instrument_type,market,settlement,date,observed_at DESC,id DESC
  49:settlement TEXT NOT NULL,
  56:PRIMARY KEY(symbol,instrument_type,market,settlement,date),
  60:ON history_close_canonical_v1(instrument_type,market,settlement,symbol,date);
  69:settlement: str
  119:settlement: str, observed_at: str,
  159:str(market or "").upper(),str(settlement or "").upper(),
  166:for value in (item.symbol,item.instrument_type,item.market,item.settlement,item.date):
  169:if item.market == "UNKNOWN" or item.settlement == "UNKNOWN":
  186:WHERE symbol=? AND instrument_type=? AND market=? AND settlement=?
  189:(item.symbol,item.instrument_type,item.market,item.settlement,item.date,
  196:symbol,instrument_type,market,settlement,date,close,source,quality,
  199:(item.symbol,item.instrument_type,item.market,item.settlement,item.date,
  211:WHERE symbol=? AND instrument_type=? AND market=? AND settlement=? AND date=?""",
  212:(item.symbol,item.instrument_type,item.market,item.settlement,item.date),
  215:# keep the immutable version's original observed_at. A later retry of
  221:symbol,instrument_type,market,settlement,date,close,source,quality,
  224:ON CONFLICT(symbol,instrument_type,market,settlement,date) DO UPDATE SET
  227:(item.symbol,item.instrument_type,item.market,item.settlement,item.date,
  244:market: str, settlement: str) -> dict:
  248:WHERE symbol=? AND instrument_type=? AND market=? AND settlement=?""",
  250:str(settlement).upper()),
FILE=rc5_release_preflight.py HITS=3
  50:ce_runtime = (ROOT / "scripts/porota_contract_evidence_rc5_runtime.sh").read_text(encoding="utf-8")
  53:check("ce_exact_image_guard", "POROTA_CONTRACT_EVIDENCE_EXPECTED_IMAGE" in ce_runtime and "UNEXPECTED_IMAGE" in ce_runtime, "exact release image")
  62:check("byma_half_open", status.get("interval") == "[10:30,17:00)", status.get("interval"))
FILE=ck_contract_evidence_runner_hf6.py HITS=3
  20:import ch_contract_evidence_hf6 as evidence
  25:DB = os.getenv("POROTA_CONTRACT_EVIDENCE_DB", "/app/data/paper_v17/observer_v17.db")
  86:FROM contract_evidence_runs ORDER BY finished_at DESC LIMIT 1""").fetchone()
FILE=cn_ppi_authenticated_family_scraper_hf6.py HITS=7
  6:- tokens, refresh tokens, passwords, cookies and raw HTML are never persisted;
  68:return datetime.now(timezone.utc).isoformat(timespec="microseconds")
  173:refresh = str(token.get("refreshToken") or "")
  176:return ttype, access, refresh
  329:token_type, access_token, refresh_token = token_fields
  333:for name, value in (("tk_ob", auth_header), ("rtk_ob", refresh_token), ("fp", fp)):
  380:info["status"] = "ROUTE_OBSERVED_NO_CONTRACT_EVIDENCE"
FILE=q_backtest.py HITS=1
  100:df = yf.Ticker(ticker).history(interval="1d", period=period)
FILE=bf_production_paper_observer.py HITS=103
  21:retry_read, session_invalid, classify_read_error)
  33:INTERVAL = max(15, int(os.getenv("PAPER_OBSERVER_INTERVAL_SECONDS", "60")))
  34:COMMAND_POLL_SECONDS = max(3, int(os.getenv("PAPER_COMMAND_POLL_SECONDS", "5")))
  35:PUBLIC_CHECK_SECONDS = max(900, int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600")))
  36:LOGIN_COOLDOWN_SECONDS = max(300, int(os.getenv("PPI_LOGIN_COOLDOWN_SECONDS", "900")))
  37:BACKGROUND_INGEST_SECONDS = max(
  38:3600, int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "21600"))
  40:READINESS_CHECK_SECONDS = max(
  41:60, int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300"))
  44:PPI_CALL_BUDGET_SECONDS = max(0.1, float(os.getenv("PAPER_PPI_CALL_BUDGET_SECONDS", "2")))
  46:SIGNAL_WINDOW_MINUTES = max(15, int(os.getenv("PAPER_SIGNAL_WINDOW_MINUTES", "90")))
  48:CATALOG_QUERY_SLEEP_SECONDS = max(0.0, float(os.getenv("PPI_CATALOG_QUERY_SLEEP_SECONDS", "0.05")))
  53:PREOPEN_MINUTES = max(5, int(os.getenv("PAPER_PREOPEN_MINUTES", "15")))
  118:SETTLEMENT_BY_TYPE = {
  156:if opening - PREOPEN_MINUTES <= minute < opening:
  169:rows = {(ticker, kind, settlement, "BYMA", True)
  170:for ticker, kind, settlement in CORE_SYMBOLS}
  177:settlement = str(block.get("settlement") or SETTLEMENT_BY_TYPE.get(kind, "A-24HS"))
  180:rows.add((str(ticker).strip().upper(), kind, settlement, "BYMA",
  186:rows.add((ticker, kind, SETTLEMENT_BY_TYPE.get(kind, "A-24HS"),
  238:def normalize_quote(symbol, asset_class, settlement, current, book, *, metadata=None):
  250:return Quote(symbol, asset_class, settlement, last, bid, ask, bid_size, ask_size, now_iso(),
  269:market TEXT, settlement TEXT, downloaded_at TEXT NOT NULL, raw_json TEXT,
  273:settlement TEXT NOT NULL, date_from TEXT NOT NULL, date_to TEXT NOT NULL,
  275:PRIMARY KEY(symbol,instrument_type,settlement));
  277:symbol TEXT NOT NULL, instrument_type TEXT NOT NULL, settlement TEXT NOT NULL,
  279:detail TEXT NOT NULL, PRIMARY KEY(symbol,instrument_type,settlement));
  284:ticker TEXT NOT NULL, instrument_type TEXT NOT NULL, settlement TEXT NOT NULL,
  389:"""Publica un lote atómico; conserva registros previos como STALE.
  404:for ticker_query, instrument_type, fallback_settlement, market_query, _ in _candidate_universe():
  426:record = financial_catalog.normalize_record(raw, fallback_settlement, downloaded, run_id)
  434:key = tuple(record[k] for k in ("ticker", "instrument_type", "market", "currency", "settlement"))
  446:if CATALOG_QUERY_SLEEP_SECONDS:
  447:time.sleep(CATALOG_QUERY_SLEEP_SECONDS)
  454:c.execute("UPDATE financial_instrument_catalog SET status='STALE'")
  455:c.execute("UPDATE candidate_universe SET status='STALE',can_simulate=0")
  460:record["market"], record["settlement"], downloaded,
  463:(record["ticker"], record["instrument_type"], record["settlement"], record["market"],
  495:rows = c.execute("""SELECT DISTINCT ticker,instrument_type,settlement FROM financial_instrument_catalog
  496:WHERE status='AVAILABLE' ORDER BY instrument_type,ticker,settlement""").fetchall()
  498:rows = c.execute("""SELECT ticker,instrument_type,settlement FROM candidate_universe
  505:for ticker, kind, settlement in rows:
  506:if (ticker, kind, settlement) not in seen and kind in groups:
  507:groups[kind].append((ticker, kind, settlement))
  543:rows = c.execute(f"""SELECT ticker,instrument_type,settlement,status,capability
  546:for ticker, kind, settlement, status, capability in rows:
  547:identity = (ticker, kind, settlement)
  555:rows = c.execute(f"""SELECT ticker,instrument_type,settlement,status,can_simulate,detail
  558:for ticker, kind, settlement, status, can_simulate, detail in rows:
  559:identity = (ticker, kind, settlement)
  617:opened = list(dict.fromkeys((p["symbol"], p["asset_class"], p["settlement"])
  651:cycle_seconds = INTERVAL + max(0, selected_count) * 2 * PPI_CALL_BUDGET_SECONDS
  652:window_seconds = SIGNAL_WINDOW_MINUTES * 60
  653:capacity = int(window_seconds / max(cycle_seconds, 1))
  660:rotation_capacity = (int(window_seconds / max(cycle_seconds * rotation_turns, 1))
  667:"estimated_cycle_seconds": round(cycle_seconds, 2),
  676:"window_minutes": SIGNAL_WINDOW_MINUTES,
  824:rows = c.execute("""SELECT u.ticker,u.instrument_type,u.settlement,
  827:AND h.instrument_type=u.instrument_type AND h.settlement=u.settlement
  829:AND a.instrument_type=u.instrument_type AND a.settlement=u.settlement
  846:for symbol, instrument_type, settlement in symbols:
  849:payload = reader.history(symbol, instrument_type, settlement, start, end)
  853:metadata = financial_catalog.lookup(store,symbol,instrument_type,settlement)
  858:archive_raw(c,origin='PPI_HISTORY',row_key=canonical([symbol,instrument_type,settlement,attempted]),
  859:payload={'symbol':symbol,'asset_class':instrument_type,'settlement':settlement,
  864:(symbol,instrument_type,settlement,attempted,status,count,
  869:(symbol, instrument_type, settlement, start.isoformat(), end.isoformat(),
  881:market=market, settlement=settlement, payload=payload,
  900:(symbol,instrument_type,settlement,attempted,'ERROR',0,type(exc).__name__))
  940:def _background_ingest_due(store, now=None):
  941:"""TTL por intento: protege a PPI incluso si una respuesta falla."""
  952:return (now - last.astimezone(TZ)).total_seconds() >= BACKGROUND_INGEST_SECONDS
  957:def _background_ingest(reader, store, *, force=False):
  959:if not force and not _background_ingest_due(store):
  969:f"próximo intento no antes de {BACKGROUND_INGEST_SECONDS // 3600} h. "
  973:_health(store, "PPI_BACKGROUND_INGEST", state, detail,
  979:_health(store, "PPI_BACKGROUND_INGEST", "ROJO", detail,
  1098:broker.settle_cauciones()
  1102:if time.time() - last_public_check >= PUBLIC_CHECK_SECONDS:
  1120:time.sleep(COMMAND_POLL_SECONDS)
  1140:next_login_at = time.time() + LOGIN_COOLDOWN_SECONDS
  1141:time.sleep(COMMAND_POLL_SECONDS)
  1145:# avanzan en lotes con TTL aunque sea noche, fin de semana o feriado.
  1147:_background_ingest(reader, store)
  1148:if time.time() - last_readiness_check >= READINESS_CHECK_SECONDS:
  1156:time.sleep(COMMAND_POLL_SECONDS)
  1163:time.sleep(COMMAND_POLL_SECONDS)
  1173:for symbol, asset_class, settlement in symbols:
  1178:current = retry_read(
  1179:lambda: reader.current(symbol, asset_class, settlement), retries=1)
  1180:book = retry_read(
  1181:lambda: reader.book(symbol, asset_class, settlement), retries=1)
  1182:metadata = financial_catalog.lookup(store, symbol, asset_class, settlement)
  1183:q = normalize_quote(symbol, asset_class, settlement, current, book, metadata=metadata)
  1185:quotes[(symbol, asset_class, settlement, q.currency, q.market)] = q
  1195:max_age_seconds=broker.quote_max_age_seconds,
  1196:max_trade_age_seconds=broker.trade_max_age_seconds)
  1220:"VERDE" if latency < INTERVAL * 500 else "AMARILLO",
  1224:avg_seconds = (statistics.fmean(latencies) / 1000) if latencies else INTERVAL
  1225:budget = max(1.0, INTERVAL * 0.75)
  1226:recommended = max(5, min(60, int(budget / max(avg_seconds, .05))))
  1232:failed_count,duration_seconds,cursor_before,cursor_after,recommended_limit,detail)
  1256:time.sleep(INTERVAL)
FILE=bx_execution_replay.py HITS=23
  72:latency_seconds: float
  73:maximum_book_age_seconds: float
  79:'latency_seconds', 'maximum_book_age_seconds'):
  84:if self.maximum_book_age_seconds <= 0:
  112:settlement_at: str
  113:settlement_source: str
  118:for field in ('event_id', 'series_id', 'source', 'settlement_source', 'session_source'):
  120:event, received, due = map(aware_datetime, (self.book_at, self.received_at, self.settlement_at))
  176:identity = (series.symbol, series.asset_class, series.market, series.currency, series.settlement)
  192:raise ValueError('Intervalo inválido')
  245:content['settlement_at'] = stamp(book.settlement_at)
  265:def settle(at):
  276:if book is None or (at - aware_datetime(book.book_at)).total_seconds() > float(self.assumptions.maximum_book_age_seconds):
  277:quality, value = 'STALE_MARKS', None
  307:settle(at)
  308:stale = (at - aware_datetime(book.book_at)).total_seconds() > float(self.assumptions.maximum_book_age_seconds)
  327:eligible = aware_datetime(order.submitted_at) + timedelta(seconds=float(self.assumptions.latency_seconds))
  332:if stale or older or not book.session_open:
  382:receivables.append({'available_at': stamp(book.settlement_at), 'amount': notional - fee})
  383:settle(at)
  389:'realized_pnl': pnl, 'settlement_at': stamp(book.settlement_at)})
  397:view = deepcopy({'at': stamp(at), 'book': book, 'book_usable': not stale and not older and book.session_open,
  407:settle(finish)
FILE=cf_intraday_scalping.py HITS=39
  30:return aware_datetime(value).astimezone(timezone.utc).isoformat(timespec="microseconds")
  63:if event > received + timedelta(seconds=5):
  67:event_at = event.isoformat(timespec="microseconds")
  82:currency TEXT NOT NULL, settlement TEXT NOT NULL, event_at TEXT NOT NULL,
  85:PRIMARY KEY(symbol,asset_class,market,currency,settlement,event_at));
  87:symbol,asset_class,market,currency,settlement,event_at);
  90:currency TEXT NOT NULL, settlement TEXT NOT NULL, state TEXT NOT NULL,
  94:PRIMARY KEY(symbol,asset_class,market,currency,settlement));
  98:currency TEXT NOT NULL, settlement TEXT NOT NULL, action TEXT NOT NULL,
  101:UNIQUE(symbol,asset_class,market,currency,settlement,evaluated_at));
  115:("ticker", "instrument_type", "market", "currency", "settlement"))
  119:# Fuente única RC5: intervalo regular BYMA PAPER [10:30,17:00).
  129:SELECT ticker,instrument_type,market,currency,settlement,capability,status
